=== Warring States KG — Final Statistics ===

Total triples      : 25,923
Unique subjects    : 2,728
Added by expansion : 10,414
  - Inverse rules  : (via INVERSE_PAIRS)
  - Chain rules    : (SPARQL on local graph)
  - Wikidata 1-hop : 528

Instance types:
  Person                              935
  Place                               490
  Battle                              181
  CulturalGroup                       99
  Organization                        96
  Event                               41
  State                               19
  Dynasty                             5
  PhilosophicalSchool                 5

Top predicates:
  coOccursWith                        15,547
  year                                193
  hasParticipant                      171
  locatedIn                           168
  authoredBy                          100
  authored                            100
  heldPosition                        41
  positionHeldBy                      41
  deathYear                           16
  birthYear                           15
  birthplaceOf                        14
  bornIn                              14
  wasAttackedBy                       8
  attacked                            8
  wasDefeatedBy                       7
  wasConqueredBy                      7
  defeated                            7
  conquered                           7
  sent                                7
  wasSentBy                           7
