=== KGE Dataset Statistics ===
Total triples        : 21,034
  Train              : 17,038
  Valid              : 1,996
  Test               : 2,000
Unique entities      : 2,706
Unique relations     : 83

Top-20 relations by frequency:
  coOccursWith                              15,547
  wasDerivedFrom                             4,639
  hasParticipant                               164
  locatedIn                                    162
  authored                                     100
  authoredBy                                   100
  positionHeldBy                                41
  heldPosition                                  41
  inverseOf                                     35
  birthplaceOf                                  14
  bornIn                                        14
  atWarWith                                     14
  wasAttackedBy                                  8
  attacked                                       8
  defeated                                       7
  wasSentBy                                      7
  conquered                                      7
  sent                                           7
  wasConqueredBy                                 7
  wasDefeatedBy                                  7
